lokasi,latitude,longitude,curah_hujan,penggunaan lahan,jenis tanah,Kategori Curah Hujan,Labeling
Kec. Kutawaringin Ds. Buninagara Ds. Cilame Serang Kec. Majalaya,-7.019.677,107.499.256,140.01,1,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, SANGKANHURIP",-6.998.699,10.756.931,2225.62,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, CILAMPENI",-6.989.053,107.556.009,2229.57,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG WETAN",-6.975.512,107.604.508,2227.82,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG KULON",-6.975.195,107.593.754,2222.56,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BANJARAN, TARAJUSARI",-7.039.982,107.583.617,2210.88,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGKUNCI",-7.019.432,107.573.404,2223.67,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, RANCAMULYA",-7.013.895,107.600.927,2225.95,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, LANGONSARI",-7.029.115,107.603.109,2215.93,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, NANJUNG MEKAR",-6.964.717,107.541.564,2227.88,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, BOJONGMALAKA",-7.008.954,107.615.446,2232.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, RANCAMANYAR",-7.012.597,10.760.916,2229.85,9,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, MALAKASARI",-7.023.497,107.605.945,2220.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, RANCAKASUMBA",-7.024.951,107.727.378,2102.18,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, SOLOKANJERUK",-7.011.957,107.734.909,2091.35,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, PANYADAP",-7.030.836,107.758.671,2063.86,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, BOJONGEMAS",-7.002.511,107.715.469,81.086,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, CINGCIN",-7.026.866,107.542.733,2251.98,9,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, PARUNGSERAB",-7.013.232,1.075.365,130.21,6,8,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, PAMEUNTASAN",-6.983.923,107.549.447,2232.58,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, SANGKANHURIP",-6.998.699,10.756.931,2225.62,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, CILAMPENI",-6.989.053,107.556.009,2229.57,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG WETAN",-6.975.512,107.604.508,2227.82,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG KULON",-6.975.195,107.593.754,2222.56,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BANJARAN, TARAJUSARI",-7.039.982,107.583.617,2210.88,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGKUNCI",-7.019.432,107.573.404,2223.67,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, RANCAMULYA",-7.013.895,107.600.927,2225.95,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, LANGONSARI",-7.029.115,107.603.109,2215.93,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, NANJUNG MEKAR",-6.964.717,107.541.564,2227.88,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, BOJONGMALAKA",-7.008.954,107.615.446,2232.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, RANCAMANYAR",-7.012.597,10.760.916,2229.85,9,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, MALAKASARI",-7.023.497,107.605.945,2220.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, RANCAKASUMBA",-7.024.951,107.727.378,2102.18,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, SOLOKANJERUK",-7.011.957,107.734.909,2091.35,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, PANYADAP",-7.030.836,107.758.671,2063.86,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, BOJONGEMAS",-7.002.511,107.715.469,81.086,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, CINGCIN",-7.026.866,107.542.733,2251.98,9,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, PARUNGSERAB",-7.013.232,1.075.365,130.21,6,8,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, PAMEUNTASAN",-6.983.923,107.549.447,2232.58,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, SANGKANHURIP",-6.998.699,10.756.931,2225.62,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, CILAMPENI",-6.989.053,107.556.009,2229.57,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG WETAN",-6.975.512,107.604.508,2227.82,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG KULON",-6.975.195,107.593.754,2222.56,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BANJARAN, TARAJUSARI",-7.039.982,107.583.617,2210.88,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGKUNCI",-7.019.432,107.573.404,2223.67,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, RANCAMULYA",-7.013.895,107.600.927,2225.95,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, LANGONSARI",-7.029.115,107.603.109,2215.93,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, NANJUNG MEKAR",-6.964.717,107.541.564,2227.88,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, BOJONGMALAKA",-7.008.954,107.615.446,2232.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, RANCAMANYAR",-7.012.597,10.760.916,2229.85,9,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, MALAKASARI",-7.023.497,107.605.945,2220.88,1,5,3,0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, RANCAKASUMBA",-7.024.951,107.727.378,2102.18,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, SOLOKANJERUK",-7.011.957,107.734.909,2091.35,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, PANYADAP",-7.030.836,107.758.671,2063.86,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, BOJONGEMAS",-7.002.511,107.715.469,81.086,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, CINGCIN",-7.026.866,107.542.733,2251.98,9,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, PARUNGSERAB",-7.013.232,1.075.365,130.21,6,8,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, PAMEUNTASAN",-6.983.923,107.549.447,2232.58,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI KULON",-6.949.377,107.738.033,2088.21,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI WETAN",-6.934.567,107.750.193,2071.97,5,4,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIMEKAR",-6.940.494,107.735.261,2097.31,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CINUNUK",-6.940.177,107.729.558,2104.21,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU HILIR",-6.959.794,107.717.461,2121.28,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU WETAN",-6.936.866,107.754.663,2063.62,1,4,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIMENYAN",-687.995,107.659.174,2134.86,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MANDALAMEKAR",-6.873.687,107.674.563,86.899,5,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIKADUT",-6.876.812,107.685.187,2137.34,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIBURIAL",-6.859.063,107.642.187,2134.45,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, SINDANGLAYA",-6.885.938,107.689.188,2137.63,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARSALUYU",-6.861.438,107.655.062,85.865,9,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARMANIK",-6.858.688,107.700.312,2134.58,1,3,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, JATIENDAH",-6.901.563,107.697.688,2136.88,9,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CILENGKRANG",-6.895.509,107.737.729,75.332,5,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPANJALU",-6.866.374,107.724.931,81.632,1,3,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, MELATIWANGI",-6.883.688,107.708.062,84.463,9,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPOREAT",-6.888.145,107.729.171,2117.41,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, GIRIMEKAR",-6.895.014,107.692.086,2138.16,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, LENGKONG",-69.764,107.635.177,2230.77,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BOJONGSOANG",-6.985.197,107.631.823,123.574,9,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BUAHBATU",-6.967.187,107.637.607,2221.87,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, CIPAGALO",-6.970.813,107.652.812,2212.66,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BOJONGSARI",-6.997.868,107.655.295,2219.51,3,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, TEGALLUAR",-6.983.973,107.690.241,2167.85,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, MARGAHAYU TENGAH",-6.963.003,107.577.496,2213.46,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SUKAMENAK",-6.966.867,107.578.086,2215.64,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SAYATI",-6.974.538,10.757.866,2218.53,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, MARGAASIH",-6.943.611,107.554.618,2208.38,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, LAGADAR",-6.932.163,107.540.854,2210.83,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, NANJUNG",-6.954.842,10.754.495,2221.15,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, RAHAYU",-6.963.088,10.756.532,2215.76,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, CIGONDEWAH HILIR",-6.958.067,107.558.631,114.9,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, KATAPANG",-7.008.994,107.547.562,2243.97,6,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, GANDASARI",-7.019.955,107.549.179,125.705,9,8,1,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, DAYEUHKOLOT",-6.983.619,107.619.238,123.179,9,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CITEUREUP",-6.977.669,107.627.161,2234.66,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGMANGGU",-7.040.696,107.617.848,2205.97,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, RANCAEKEK WETAN",-6.972.738,107.749.403,2063.13,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, RANCAEKEK KULON",-6.975.362,107.736.463,2087.57,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, BOJONGLOA",-6.979.738,107.754.982,2049.91,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, SUKAMANAH",-6.992.168,107.727.294,2105.69,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, CIPARAY",-7.035.711,107.713.243,2116.88,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, GUNUNGLEUTIK",-7.039.121,107.697.727,2134.58,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, MEKARSARI",-7.034.466,107.722.777,2104.97,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, CIHEULANG",-7.034.345,107.684.737,93.929,1,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SUMBERSARI",-7.008.205,107.697.573,2150.89,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SARIMAHI",-7.022.585,107.699.779,2141.37,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SERANGMEKAR",-7.024.028,107.693.155,2149.57,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, SOREANG",-7.014.649,107.530.623,2262.39,9,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI KULON",-6.949.377,107.738.033,2088.21,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI WETAN",-6.934.567,107.750.193,2071.97,5,4,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIMEKAR",-6.940.494,107.735.261,2097.31,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CINUNUK",-6.940.177,107.729.558,2104.21,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU HILIR",-6.959.794,107.717.461,2121.28,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU WETAN",-6.934.488,107.754.985,2064.78,9,4,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIMENYAN",-687.995,107.659.174,2134.86,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MANDALAMEKAR",-6.873.687,107.674.563,86.899,5,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIKADUT",-6.876.812,107.685.187,2137.34,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIBURIAL",-6.859.063,107.642.187,2134.45,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, SINDANGLAYA",-6.885.938,107.689.188,2137.63,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARSALUYU",-6.861.438,107.655.062,85.865,9,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARMANIK",-6.858.688,107.700.312,2134.58,1,3,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, JATIENDAH",-6.901.563,107.697.688,2136.88,9,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CILENGKRANG",-6.895.509,107.737.729,75.332,5,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPANJALU",-6.866.374,107.724.931,81.632,1,3,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, MELATIWANGI",-6.883.688,107.708.062,84.463,9,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPOREAT",-6.888.145,107.729.171,2117.41,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, GIRIMEKAR",-6.895.014,107.692.086,2138.16,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, LENGKONG",-69.764,107.635.177,2230.77,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BOJONGSOANG",-6.985.208,107.632.211,123.574,9,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BUAHBATU",-6.966.242,107.637.977,-9.999,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, CIPAGALO",-6.970.813,107.652.812,2212.66,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BOJONGSARI",-6.997.868,107.655.295,2219.51,3,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, TEGALLUAR",-6.983.973,107.690.241,2167.85,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, MARGAHAYU TENGAH",-6.963.003,107.577.496,2213.46,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SUKAMENAK",-6.966.867,107.578.086,2215.64,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SAYATI",-6.974.538,10.757.866,2218.53,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, MARGAASIH",-6.943.611,107.554.618,2208.38,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, LAGADAR",-6.932.163,107.540.854,2210.83,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, NANJUNG",-6.954.842,10.754.495,2221.15,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, RAHAYU",-6.963.088,10.756.532,2215.76,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, CIGONDEWAH HILIR",-6.958.067,107.558.631,114.9,6,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, KATAPANG",-7.008.994,107.547.562,2243.97,6,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, GANDASARI",-7.019.955,107.549.179,125.705,9,8,1,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, DAYEUHKOLOT",-6.983.619,107.619.238,123.179,9,6,1,0
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CITEUREUP",-6.977.669,107.627.161,2234.66,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGMANGGU",-7.040.696,107.617.848,2205.97,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, RANCAEKEK WETAN",-6.972.738,107.749.403,2063.13,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, RANCAEKEK KULON",-6.975.362,107.736.463,2087.57,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, BOJONGLOA",-6.979.738,107.754.982,2049.91,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, SUKAMANAH",-6.992.168,107.727.294,2105.69,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, CIPARAY",-7.035.711,107.713.243,2116.88,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, GUNUNGLEUTIK",-7.039.121,107.697.727,2134.58,6,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, MEKARSARI",-7.034.466,107.722.777,2104.97,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, CIHEULANG",-7.034.345,107.684.737,93.929,1,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SUMBERSARI",-7.008.205,107.697.573,2150.89,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SARIMAHI",-7.022.585,107.699.779,2141.37,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIPARAY, SERANGMEKAR",-7.024.028,107.693.155,2149.57,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, SOREANG",-7.014.649,107.530.623,2262.39,9,8,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI KULON",-6.949.377,107.738.033,2088.21,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI WETAN",-6.934.567,107.750.193,2071.97,5,4,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIMEKAR",-6.940.494,107.735.261,2097.31,6,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CINUNUK",-6.940.177,107.729.558,2104.21,9,6,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU HILIR",-6.959.794,107.717.461,2121.28,1,6,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU WETAN",-6.923.064,107.756.897,61.576,1,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIMENYAN",-687.995,107.659.174,2134.86,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MANDALAMEKAR",-6.873.687,107.674.563,86.899,5,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIKADUT",-6.876.812,107.685.187,2137.34,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIBURIAL",-6.859.063,107.642.187,2134.45,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, SINDANGLAYA",-6.885.938,107.689.188,2137.63,5,5,3,1
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARSALUYU",-6.861.438,107.655.062,85.865,9,5,1,0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARMANIK",-6.858.688,107.700.312,2134.58,1,3,3,0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, JATIENDAH",-6.901.563,107.697.688,2136.88,9,5,3,1
